WAP001,WAP002,WAP003,WAP004,WAP005,WAP006,WAP007,WAP008,WAP009,WAP010,X,Y,source
-95,-78,-94,-96,-90,-99,-74,-97,-93,-85,17,7,real
-93,-81,-98,-99,-87,-99,-75,-96,-91,-86,17,7,real
-100,-81,-94,-97,-86,-98,-73,-98,-92,-85,17,7,real
-93,-80,-94,-98,-89,-100,-68,-96,-88,-88,17,7,real
-93,-84,-93,-100,-90,-99,-69,-96,-94,-87,17,7,real
-97,-83,-94,-100,-86,-100,-76,-99,-94,-91,19,7,real
-95,-83,-99,-99,-88,-98,-73,-94,-93,-89,19,7,real
-94,-86,-97,-101,-89,-98,-76,-101,-94,-88,19,7,real
-95,-83,-97,-102,-88,-102,-71,-95,-95,-91,19,7,real
-97,-84,-94,-99,-91,-97,-75,-94,-95,-89,19,7,real
-96,-87,-92,-97,-90,-103,-74,-96,-93,-90,19,7,real
-96,-81,-95,-102,-87,-97,-69,-98,-93,-94,19,7,real
-95,-85,-92,-101,-93,-102,-79,-94,-98,-90,19,7,real
-101,-84,-93,-99,-91,-101,-75,-95,-96,-89,19,7,real
-102,-85,-97,-98,-89,-103,-77,-95,-94,-91,19,7,real
-93,-93,-84,-87,-88,-93,-100,-81,-82,-87,1,9,real
-93,-95,-80,-85,-90,-93,-99,-88,-82,-85,1,9,real
-91,-95,-83,-88,-92,-88,-100,-82,-79,-88,1,9,real
-90,-88,-83,-86,-94,-90,-95,-82,-83,-86,1,9,real
-89,-93,-81,-87,-91,-89,-98,-81,-82,-88,1,9,real
-92,-93,-85,-85,-91,-91,-99,-82,-81,-87,1,9,real
-93,-98,-84,-87,-91,-91,-93,-86,-78,-87,1,9,real
-90,-94,-81,-88,-94,-87,-97,-82,-78,-89,1,9,real
-91,-95,-83,-87,-95,-92,-94,-80,-81,-86,1,9,real
-92,-91,-83,-86,-90,-92,-93,-85,-77,-87,1,9,real
-91,-96,-83,-89,-91,-91,-93,-80,-74,-85,3,9,real
-92,-88,-83,-84,-90,-90,-92,-78,-75,-84,3,9,real
-91,-91,-80,-87,-89,-87,-94,-80,-77,-89,3,9,real
-90,-92,-83,-87,-90,-88,-94,-82,-72,-84,3,9,real
-90,-93,-83,-87,-90,-89,-95,-84,-75,-82,3,9,real
-91,-92,-80,-89,-93,-91,-96,-83,-75,-82,3,9,real
-91,-91,-78,-88,-89,-91,-96,-82,-75,-83,3,9,real
-86,-93,-83,-87,-89,-90,-92,-86,-79,-84,3,9,real
-89,-95,-88,-86,-89,-93,-97,-83,-74,-85,3,9,real
-90,-98,-84,-89,-90,-91,-93,-84,-74,-82,3,9,real
-86,-90,-82,-92,-92,-90,-93,-79,-68,-78,5,9,real
-86,-89,-82,-88,-91,-88,-94,-80,-69,-82,5,9,real
-87,-90,-80,-88,-91,-89,-94,-80,-66,-82,5,9,real
-90,-85,-82,-88,-85,-91,-92,-83,-65,-77,5,9,real
-92,-87,-83,-90,-85,-92,-91,-82,-66,-78,5,9,real
-89,-94,-85,-86,-88,-92,-95,-83,-70,-79,5,9,real
-91,-91,-83,-87,-83,-94,-90,-79,-67,-79,5,9,real
-91,-89,-80,-87,-86,-92,-96,-81,-63,-82,5,9,real
-92,-89,-85,-90,-88,-94,-95,-80,-68,-82,5,9,real
-91,-88,-83,-89,-87,-95,-92,-80,-67,-77,5,9,real
-92,-84,-84,-90,-85,-93,-88,-85,-67,-73,7,9,real
-91,-85,-81,-90,-83,-95,-89,-83,-64,-76,7,9,real
-93,-86,-89,-90,-83,-92,-87,-81,-66,-75,7,9,real
-90,-90,-86,-91,-89,-92,-91,-86,-64,-74,7,9,real
-89,-87,-83,-88,-84,-94,-90,-81,-66,-71,7,9,real
-90,-87,-86,-89,-88,-93,-93,-83,-63,-74,7,9,real
-94,-83,-84,-91,-84,-92,-92,-83,-66,-76,7,9,real
-91,-89,-84,-88,-84,-91,-90,-84,-63,-78,7,9,real
-91,-89,-82,-88,-84,-90,-92,-82,-65,-73,7,9,real
-90,-87,-83,-88,-86,-92,-93,-88,-65,-74,7,9,real
-89,-87,-88,-96,-79,-96,-85,-84,-76,-76,9,9,real
-89,-85,-87,-92,-86,-98,-87,-87,-75,-72,9,9,real
-87,-84,-87,-90,-85,-93,-87,-84,-78,-75,9,9,real
-91,-83,-86,-88,-83,-95,-86,-85,-71,-73,9,9,real
-92,-86,-90,-90,-80,-90,-86,-83,-75,-76,9,9,real
-88,-82,-87,-91,-82,-91,-85,-84,-72,-72,9,9,real
-91,-82,-90,-89,-85,-93,-90,-84,-74,-77,9,9,real
-89,-84,-85,-91,-81,-96,-89,-86,-72,-70,9,9,real
-91,-81,-91,-94,-84,-96,-91,-85,-74,-73,9,9,real
-88,-83,-86,-91,-85,-91,-89,-87,-74,-75,9,9,real
-91,-78,-88,-95,-81,-93,-84,-84,-78,-74,11,9,real
-93,-77,-89,-94,-80,-93,-84,-90,-79,-78,11,9,real
-90,-79,-90,-91,-82,-91,-89,-89,-79,-75,11,9,real
-90,-79,-88,-93,-78,-93,-83,-90,-80,-77,11,9,real
-92,-78,-90,-92,-83,-92,-87,-88,-78,-78,11,9,real
-89,-81,-86,-93,-82,-96,-84,-89,-82,-77,11,9,real
-93,-75,-90,-91,-80,-97,-85,-86,-80,-74,11,9,real
-88,-77,-90,-95,-82,-95,-84,-92,-80,-76,11,9,real
-91,-76,-88,-90,-81,-93,-82,-85,-82,-77,11,9,real
-91,-78,-88,-95,-80,-99,-82,-89,-80,-77,11,9,real
-89,-80,-91,-95,-81,-93,-84,-89,-84,-78,13,9,real
-93,-76,-89,-94,-83,-97,-81,-89,-86,-87,13,9,real
-90,-77,-95,-100,-79,-96,-83,-88,-83,-78,13,9,real
-94,-74,-95,-95,-81,-95,-82,-89,-83,-76,13,9,real
-92,-76,-91,-96,-77,-97,-83,-91,-83,-81,13,9,real
-93,-71,-93,-95,-79,-100,-81,-93,-83,-83,13,9,real
-90,-72,-90,-94,-81,-97,-79,-92,-87,-79,13,9,real
-93,-76,-94,-96,-81,-96,-80,-89,-85,-81,13,9,real
-90,-72,-91,-96,-82,-99,-81,-89,-83,-81,13,9,real
-88,-75,-89,-95,-82,-95,-81,-90,-84,-81,13,9,real
-88,-70,-92,-96,-80,-97,-80,-93,-88,-91,15,9,real
-92,-73,-90,-96,-85,-98,-82,-92,-87,-83,15,9,real
-94,-72,-96,-95,-81,-97,-80,-92,-85,-85,15,9,real
-92,-75,-95,-96,-80,-98,-80,-93,-89,-84,15,9,real
-96,-70,-95,-95,-85,-96,-78,-92,-90,-84,15,9,real
-95,-73,-91,-95,-82,-100,-78,-93,-93,-83,15,9,real
-93,-70,-96,-102,-82,-97,-83,-95,-82,-85,15,9,real
-91,-74,-98,-96,-83,-98,-80,-92,-88,-87,15,9,real
-92,-76,-97,-95,-81,-98,-83,-94,-89,-88,15,9,real
-94,-71,-91,-97,-81,-101,-78,-94,-87,-85,15,9,real
-91,-78,-94,-98,-85,-99,-81,-95,-91,-87,17,9,real
-94,-74,-93,-100,-83,-101,-78,-93,-95,-88,17,9,real
-95,-77,-92,-99,-86,-99,-78,-95,-88,-87,17,9,real
-98,-77,-96,-97,-90,-94,-78,-94,-88,-83,17,9,real
-92,-74,-95,-98,-86,-100,-80,-97,-91,-91,17,9,real
-94,-76,-95,-99,-79,-96,-81,-94,-92,-90,17,9,real
-97,-75,-97,-96,-83,-96,-81,-94,-89,-89,17,9,real
-95,-73,-95,-96,-86,-101,-80,-95,-93,-88,17,9,real
-97,-78,-94,-96,-86,-101,-81,-95,-89,-86,17,9,real
-95,-78,-95,-99,-86,-96,-77,-94,-93,-87,17,9,real
-93,-81,-94,-96,-84,-99,-79,-93,-92,-92,19,9,real
-96,-80,-99,-99,-85,-104,-77,-94,-94,-89,19,9,real
-95,-78,-95,-102,-86,-100,-80,-98,-90,-88,19,9,real
-97,-83,-98,-98,-87,-98,-79,-94,-92,-93,19,9,real
-96,-78,-97,-98,-88,-102,-81,-96,-94,-91,19,9,real
-97,-78,-97,-96,-84,-100,-83,-100,-96,-93,19,9,real
-93,-80,-96,-103,-90,-98,-80,-97,-92,-87,19,9,real
-96,-80,-96,-94,-92,-99,-81,-95,-94,-91,19,9,real
-94,-74,-95,-101,-88,-101,-84,-97,-92,-93,19,9,real
-93,-79,-98,-99,-84,-99,-80,-97,-93,-92,19,9,real
-94,-90,-86,-82,-91,-88,-97,-89,-75,-91,1,11,real
-92,-95,-84,-83,-94,-84,-95,-85,-79,-83,1,11,real
-85,-95,-83,-82,-90,-90,-97,-88,-78,-86,1,11,real
-94,-94,-84,-83,-90,-86,-96,-86,-82,-91,1,11,real
-88,-94,-87,-84,-92,-85,-98,-89,-78,-89,1,11,real
-90,-91,-87,-82,-94,-87,-96,-89,-80,-88,1,11,real
-90,-92,-86,-80,-93,-87,-97,-88,-78,-84,1,11,real
-90,-93,-86,-84,-95,-88,-100,-82,-80,-89,1,11,real
-88,-96,-88,-83,-89,-86,-96,-86,-79,-88,1,11,real
-92,-94,-89,-83,-92,-82,-97,-89,-80,-87,1,11,real
-85,-93,-89,-82,-92,-88,-96,-85,-72,-87,3,11,real
-89,-92,-86,-83,-88,-86,-95,-84,-76,-86,3,11,real
-87,-90,-87,-85,-90,-87,-93,-86,-71,-85,3,11,real
-88,-92,-85,-83,-84,-89,-94,-86,-75,-86,3,11,real
-88,-86,-86,-86,-88,-92,-95,-85,-72,-84,3,11,real
-89,-92,-88,-86,-88,-90,-96,-87,-72,-82,3,11,real
-91,-95,-86,-84,-88,-88,-96,-84,-71,-90,3,11,real
-89,-91,-88,-80,-90,-88,-94,-86,-77,-87,3,11,real
-86,-92,-88,-82,-89,-89,-95,-84,-68,-84,3,11,real
-86,-93,-88,-83,-89,-90,-96,-84,-72,-85,3,11,real
-86,-90,-87,-88,-82,-89,-94,-87,-54,-85,5,11,real
-88,-88,-85,-83,-82,-88,-96,-86,-59,-79,5,11,real
-90,-87,-86,-83,-86,-90,-92,-84,-58,-83,5,11,real
-88,-92,-85,-84,-88,-90,-95,-88,-61,-85,5,11,real
-88,-90,-90,-81,-83,-90,-93,-84,-57,-85,5,11,real
-85,-90,-89,-84,-83,-84,-96,-84,-60,-81,5,11,real
-90,-91,-88,-85,-87,-87,-92,-84,-56,-82,5,11,real
-89,-86,-88,-83,-83,-88,-97,-87,-57,-83,5,11,real
-87,-87,-85,-85,-86,-89,-92,-84,-60,-81,5,11,real
-87,-91,-88,-87,-86,-86,-95,-85,-61,-84,5,11,real
-89,-86,-88,-86,-82,-93,-90,-86,-57,-81,7,11,real
-87,-85,-87,-91,-83,-91,-91,-84,-59,-82,7,11,real
-87,-87,-88,-86,-84,-89,-95,-88,-58,-77,7,11,real
-87,-90,-92,-87,-81,-90,-91,-84,-59,-79,7,11,real
-90,-88,-91,-88,-82,-90,-92,-88,-58,-84,7,11,real
-84,-86,-89,-84,-85,-93,-94,-87,-57,-79,7,11,real
-81,-90,-86,-88,-83,-92,-94,-83,-56,-81,7,11,real
-84,-89,-90,-92,-83,-90,-91,-86,-61,-79,7,11,real
-86,-84,-91,-87,-84,-91,-91,-86,-59,-81,7,11,real
-89,-83,-88,-85,-83,-91,-93,-85,-59,-80,7,11,real
-87,-86,-90,-92,-78,-94,-88,-88,-73,-79,9,11,real
-85,-82,-91,-93,-79,-93,-89,-89,-71,-81,9,11,real
-87,-79,-88,-90,-79,-93,-91,-89,-71,-81,9,11,real
-89,-78,-89,-92,-79,-92,-86,-90,-70,-77,9,11,real
-88,-82,-91,-90,-78,-91,-88,-90,-76,-80,9,11,real
-86,-81,-90,-89,-75,-91,-90,-89,-73,-77,9,11,real
-87,-82,-90,-87,-74,-91,-90,-88,-77,-79,9,11,real
-86,-81,-91,-90,-79,-90,-90,-84,-71,-83,9,11,real
-87,-83,-94,-86,-76,-91,-89,-91,-73,-79,9,11,real
-89,-87,-90,-90,-78,-91,-88,-88,-70,-83,9,11,real
-87,-74,-93,-95,-75,-95,-86,-91,-81,-83,11,11,real
-85,-76,-91,-92,-71,-95,-85,-90,-80,-76,11,11,real
-90,-76,-93,-90,-71,-90,-85,-90,-80,-85,11,11,real
-83,-75,-92,-89,-76,-93,-88,-89,-80,-84,11,11,real
-87,-74,-91,-90,-76,-94,-89,-88,-79,-80,11,11,real
-85,-74,-90,-94,-74,-95,-88,-91,-81,-85,11,11,real
-89,-75,-94,-92,-70,-92,-84,-89,-77,-83,11,11,real
-89,-81,-89,-89,-75,-94,-89,-89,-77,-85,11,11,real
-87,-76,-91,-91,-74,-94,-88,-88,-79,-81,11,11,real
-90,-76,-89,-92,-73,-90,-86,-90,-81,-87,11,11,real
-89,-67,-92,-94,-75,-99,-88,-91,-81,-84,13,11,real
-88,-64,-94,-93,-75,-93,-85,-91,-86,-83,13,11,real
-85,-68,-93,-93,-72,-96,-91,-89,-83,-87,13,11,real
-90,-63,-90,-92,-74,-95,-86,-90,-86,-86,13,11,real
-87,-66,-90,-95,-74,-97,-86,-95,-85,-87,13,11,real
-88,-65,-96,-91,-69,-95,-87,-86,-87,-84,13,11,real
-89,-63,-92,-95,-76,-96,-88,-92,-85,-87,13,11,real
-87,-67,-95,-94,-74,-99,-85,-94,-81,-83,13,11,real
-90,-68,-93,-92,-74,-96,-86,-93,-85,-88,13,11,real
-87,-66,-94,-90,-74,-97,-84,-91,-83,-85,13,11,real
-90,-58,-93,-99,-79,-93,-86,-95,-89,-89,15,11,real
-95,-58,-94,-95,-78,-97,-82,-94,-89,-87,15,11,real
-90,-55,-96,-95,-77,-99,-84,-97,-91,-86,15,11,real
-91,-57,-94,-97,-78,-99,-82,-96,-88,-89,15,11,real
-90,-58,-95,-94,-78,-96,-86,-96,-88,-87,15,11,real
-89,-58,-94,-99,-74,-97,-83,-95,-87,-89,15,11,real
-90,-58,-94,-94,-80,-98,-83,-89,-88,-85,15,11,real
-91,-54,-98,-95,-81,-102,-84,-93,-88,-87,15,11,real
-85,-58,-93,-97,-77,-97,-85,-90,-85,-86,15,11,real
-95,-58,-89,-96,-75,-94,-84,-95,-93,-85,15,11,real
-94,-70,-98,-97,-82,-98,-86,-93,-92,-93,17,11,real
-93,-70,-96,-94,-82,-98,-86,-94,-90,-90,17,11,real
-96,-67,-98,-98,-81,-100,-87,-100,-89,-90,17,11,real
-87,-72,-98,-98,-82,-99,-83,-97,-93,-93,17,11,real
-97,-71,-97,-98,-80,-96,-85,-99,-92,-90,17,11,real
-94,-72,-97,-98,-83,-98,-83,-97,-88,-91,17,11,real
-96,-69,-98,-96,-87,-95,-83,-98,-94,-86,17,11,real
-94,-72,-100,-98,-82,-97,-87,-98,-90,-87,17,11,real
-96,-68,-96,-95,-82,-103,-84,-93,-92,-90,17,11,real
-93,-76,-93,-99,-81,-98,-81,-95,-91,-91,17,11,real
-93,-82,-96,-101,-83,-99,-83,-97,-97,-93,19,11,real
-93,-78,-95,-98,-88,-101,-84,-101,-90,-91,19,11,real
-92,-81,-95,-94,-88,-98,-85,-100,-92,-90,19,11,real
-95,-76,-101,-101,-85,-99,-86,-95,-92,-90,19,11,real
-94,-77,-98,-94,-87,-95,-85,-100,-90,-91,19,11,real
-92,-76,-97,-100,-84,-99,-83,-101,-92,-93,19,11,real
-91,-77,-97,-97,-88,-96,-81,-96,-90,-93,19,11,real
-96,-78,-97,-99,-85,-99,-87,-96,-91,-91,19,11,real
-92,-81,-96,-101,-88,-101,-87,-98,-93,-90,19,11,real
-95,-81,-95,-100,-86,-99,-84,-95,-92,-93,19,11,real
-83,-93,-90,-76,-90,-82,-93,-90,-82,-90,1,13,real
-86,-97,-93,-79,-94,-84,-97,-91,-84,-90,1,13,real
-86,-97,-88,-76,-89,-81,-93,-90,-81,-91,1,13,real
-88,-91,-92,-79,-88,-81,-98,-87,-81,-87,1,13,real
-88,-92,-84,-76,-91,-82,-98,-84,-81,-91,1,13,real
-89,-92,-88,-79,-90,-86,-97,-88,-78,-92,1,13,real
-90,-96,-92,-75,-88,-83,-95,-89,-82,-91,1,13,real
-88,-97,-89,-78,-89,-83,-98,-91,-81,-89,1,13,real
-90,-94,-89,-79,-92,-83,-100,-88,-83,-88,1,13,real
-83,-96,-88,-79,-89,-86,-97,-91,-82,-92,1,13,real
-84,-93,-88,-79,-88,-84,-98,-88,-73,-90,3,13,real
-83,-89,-91,-82,-87,-85,-92,-88,-78,-90,3,13,real
-83,-93,-89,-77,-89,-84,-96,-87,-75,-89,3,13,real
-85,-92,-92,-78,-84,-86,-98,-90,-75,-87,3,13,real
-86,-93,-89,-82,-88,-82,-99,-92,-73,-89,3,13,real
-83,-92,-90,-78,-90,-84,-97,-91,-76,-89,3,13,real
-86,-94,-86,-77,-86,-85,-100,-85,-77,-90,3,13,real
-85,-89,-89,-76,-86,-86,-98,-87,-82,-88,3,13,real
-88,-93,-90,-80,-89,-86,-92,-85,-79,-85,3,13,real
-86,-91,-89,-80,-86,-84,-97,-91,-78,-91,3,13,real
-83,-91,-90,-79,-82,-86,-95,-85,-70,-87,5,13,real
-86,-88,-88,-83,-84,-87,-95,-94,-72,-84,5,13,real
-85,-89,-91,-81,-85,-88,-92,-87,-72,-85,5,13,real
-82,-88,-93,-80,-86,-87,-89,-88,-72,-91,5,13,real
-81,-92,-91,-82,-82,-85,-95,-88,-72,-86,5,13,real
-83,-87,-88,-81,-85,-85,-95,-91,-72,-86,5,13,real
-82,-89,-92,-82,-84,-86,-93,-87,-72,-88,5,13,real
-85,-88,-87,-82,-85,-83,-94,-88,-74,-85,5,13,real
-85,-91,-90,-83,-85,-89,-93,-86,-75,-84,5,13,real
-85,-87,-90,-82,-85,-84,-97,-87,-69,-85,5,13,real
-78,-87,-88,-85,-78,-88,-94,-87,-72,-88,7,13,real
-83,-85,-87,-85,-77,-91,-94,-90,-71,-85,7,13,real
-81,-87,-90,-85,-82,-88,-93,-90,-71,-85,7,13,real
-83,-83,-93,-86,-75,-90,-96,-88,-75,-86,7,13,real
-78,-89,-94,-88,-78,-86,-94,-88,-68,-82,7,13,real
-83,-90,-92,-86,-81,-89,-91,-87,-71,-83,7,13,real
-82,-86,-88,-85,-76,-91,-94,-90,-70,-83,7,13,real
-82,-89,-89,-83,-84,-88,-96,-91,-73,-83,7,13,real
-82,-88,-88,-88,-79,-90,-94,-88,-70,-82,7,13,real
-82,-85,-91,-85,-79,-88,-97,-89,-70,-86,7,13,real
-85,-79,-90,-88,-76,-92,-89,-90,-77,-84,9,13,real
-84,-79,-89,-89,-75,-96,-94,-93,-76,-85,9,13,real
-85,-82,-90,-87,-77,-91,-94,-89,-74,-87,9,13,real
-84,-83,-96,-87,-74,-88,-94,-92,-79,-87,9,13,real
-85,-80,-93,-88,-74,-93,-92,-89,-78,-83,9,13,real
-84,-83,-90,-89,-74,-91,-91,-95,-80,-84,9,13,real
-81,-83,-92,-87,-72,-94,-93,-91,-75,-80,9,13,real
-83,-84,-91,-85,-73,-92,-90,-89,-78,-84,9,13,real
-81,-79,-91,-89,-71,-93,-91,-93,-74,-85,9,13,real
-80,-81,-94,-85,-70,-89,-93,-91,-76,-86,9,13,real
-81,-75,-98,-90,-64,-93,-91,-90,-79,-85,11,13,real
-85,-76,-93,-92,-62,-91,-87,-89,-82,-84,11,13,real
-86,-74,-94,-92,-63,-98,-93,-92,-81,-86,11,13,real
-87,-77,-92,-89,-63,-90,-89,-93,-82,-88,11,13,real
-85,-74,-91,-88,-64,-90,-90,-89,-81,-84,11,13,real
-81,-76,-92,-88,-63,-95,-86,-93,-81,-83,11,13,real
-86,-78,-92,-94,-64,-92,-91,-95,-78,-85,11,13,real
-81,-76,-94,-90,-64,-95,-87,-93,-85,-83,11,13,real
-85,-77,-96,-87,-66,-92,-88,-91,-81,-89,11,13,real
-86,-75,-94,-90,-62,-90,-92,-87,-80,-85,11,13,real
-84,-62,-97,-93,-68,-94,-88,-93,-86,-91,13,13,real
-86,-63,-95,-92,-66,-93,-89,-95,-87,-88,13,13,real
-86,-69,-95,-93,-65,-91,-90,-95,-87,-83,13,13,real
-85,-68,-92,-92,-62,-95,-90,-93,-86,-83,13,13,real
-89,-63,-94,-92,-61,-96,-87,-99,-87,-89,13,13,real
-89,-67,-93,-91,-62,-96,-88,-93,-83,-85,13,13,real
-86,-68,-95,-94,-64,-94,-87,-93,-85,-87,13,13,real
-88,-68,-98,-94,-62,-96,-89,-92,-84,-89,13,13,real
-85,-64,-96,-94,-61,-95,-93,-96,-86,-89,13,13,real
-87,-66,-91,-93,-61,-91,-86,-93,-89,-86,13,13,real
-87,-58,-92,-93,-72,-94,-87,-100,-89,-86,15,13,real
-90,-59,-98,-91,-70,-98,-87,-96,-87,-88,15,13,real
-87,-58,-90,-97,-77,-97,-91,-98,-90,-91,15,13,real
-91,-57,-97,-95,-72,-97,-88,-94,-92,-94,15,13,real
-88,-57,-91,-94,-72,-96,-87,-91,-93,-88,15,13,real
-85,-58,-92,-96,-73,-96,-92,-97,-91,-87,15,13,real
-87,-58,-94,-95,-71,-96,-88,-95,-87,-90,15,13,real
-87,-61,-98,-93,-74,-97,-86,-96,-89,-86,15,13,real
-86,-55,-96,-92,-75,-98,-92,-91,-90,-89,15,13,real
-91,-57,-96,-97,-73,-99,-89,-99,-91,-88,15,13,real
-95,-73,-97,-97,-76,-94,-89,-95,-89,-92,17,13,real
-94,-70,-97,-97,-79,-99,-90,-96,-90,-93,17,13,real
-89,-74,-98,-97,-81,-99,-84,-98,-86,-90,17,13,real
-91,-69,-92,-98,-82,-99,-87,-100,-91,-87,17,13,real
-91,-71,-98,-95,-82,-94,-84,-96,-91,-89,17,13,real
-89,-72,-98,-99,-79,-96,-90,-97,-94,-93,17,13,real
-90,-72,-97,-100,-80,-98,-89,-97,-91,-92,17,13,real
-94,-67,-98,-97,-78,-90,-90,-95,-92,-92,17,13,real
-92,-73,-97,-99,-78,-97,-87,-97,-92,-90,17,13,real
-93,-71,-99,-98,-84,-95,-89,-94,-89,-93,17,13,real
-95,-73,-95,-98,-84,-100,-87,-99,-97,-95,19,13,real
-93,-80,-98,-100,-86,-97,-88,-98,-91,-92,19,13,real
-90,-79,-99,-101,-85,-97,-85,-96,-97,-90,19,13,real
-97,-76,-99,-97,-87,-97,-91,-99,-95,-96,19,13,real
-93,-75,-93,-98,-82,-98,-87,-98,-93,-92,19,13,real
-94,-78,-98,-96,-87,-99,-84,-95,-91,-93,19,13,real
-92,-76,-95,-102,-87,-96,-89,-99,-96,-94,19,13,real
-96,-74,-98,-98,-83,-97,-86,-95,-95,-93,19,13,real
-92,-79,-98,-97,-83,-102,-87,-98,-92,-91,19,13,real
-90,-75,-95,-95,-84,-99,-86,-96,-94,-92,19,13,real
-86,-96,-89,-69,-87,-81,-100,-91,-82,-91,1,15,real
-85,-96,-94,-68,-94,-79,-97,-93,-81,-89,1,15,real
-89,-96,-97,-71,-89,-79,-97,-95,-82,-93,1,15,real
-86,-94,-95,-71,-89,-77,-96,-91,-84,-95,1,15,real
-86,-94,-88,-68,-88,-77,-100,-91,-84,-94,1,15,real
-86,-95,-89,-73,-88,-80,-101,-89,-83,-89,1,15,real
-84,-90,-91,-69,-90,-76,-100,-93,-85,-96,1,15,real
-85,-98,-92,-67,-92,-75,-101,-89,-83,-95,1,15,real
-80,-94,-94,-72,-91,-78,-98,-92,-83,-93,1,15,real
-89,-94,-97,-68,-93,-78,-96,-93,-82,-93,1,15,real
-79,-93,-94,-71,-89,-82,-98,-91,-78,-94,3,15,real
-82,-91,-91,-70,-88,-80,-96,-91,-82,-89,3,15,real
-84,-93,-93,-70,-94,-79,-97,-95,-80,-89,3,15,real
-81,-97,-89,-74,-87,-78,-99,-90,-82,-95,3,15,real
-80,-94,-94,-73,-87,-80,-96,-94,-82,-91,3,15,real
-78,-92,-90,-72,-89,-80,-97,-90,-78,-90,3,15,real
-80,-94,-93,-74,-87,-81,-96,-93,-81,-89,3,15,real
-86,-88,-92,-76,-88,-80,-97,-89,-79,-90,3,15,real
-81,-92,-88,-75,-88,-80,-96,-93,-84,-90,3,15,real
-82,-89,-94,-70,-83,-81,-100,-92,-81,-89,3,15,real
-80,-86,-94,-82,-82,-88,-96,-85,-79,-91,5,15,real
-79,-90,-92,-77,-87,-80,-95,-90,-80,-87,5,15,real
-79,-89,-94,-80,-83,-84,-98,-93,-77,-90,5,15,real
-79,-90,-96,-81,-84,-85,-94,-89,-77,-86,5,15,real
-79,-88,-93,-73,-81,-83,-95,-89,-79,-91,5,15,real
-77,-89,-92,-80,-88,-83,-94,-92,-76,-91,5,15,real
-81,-90,-92,-77,-86,-80,-92,-91,-76,-91,5,15,real
-77,-87,-90,-78,-90,-84,-97,-93,-78,-90,5,15,real
-81,-92,-93,-76,-86,-84,-97,-91,-78,-95,5,15,real
-77,-87,-94,-80,-85,-85,-95,-95,-81,-86,5,15,real
-79,-84,-92,-87,-79,-86,-95,-91,-78,-87,7,15,real
-74,-86,-95,-84,-74,-85,-90,-89,-78,-88,7,15,real
-77,-90,-92,-80,-81,-85,-93,-94,-79,-90,7,15,real
-78,-89,-94,-80,-82,-86,-96,-89,-76,-87,7,15,real
-76,-87,-95,-79,-81,-85,-92,-93,-76,-87,7,15,real
-73,-88,-95,-84,-80,-86,-95,-96,-78,-84,7,15,real
-76,-85,-91,-82,-78,-85,-95,-93,-79,-88,7,15,real
-77,-86,-92,-81,-77,-86,-97,-92,-78,-92,7,15,real
-74,-86,-92,-80,-81,-85,-95,-92,-80,-85,7,15,real
-77,-85,-96,-81,-78,-86,-95,-91,-74,-92,7,15,real
-76,-85,-93,-87,-74,-89,-96,-91,-84,-87,9,15,real
-78,-85,-93,-90,-73,-92,-92,-94,-82,-88,9,15,real
-79,-83,-96,-85,-70,-83,-93,-91,-84,-85,9,15,real
-76,-84,-91,-87,-74,-88,-95,-91,-83,-90,9,15,real
-79,-82,-95,-89,-74,-89,-96,-95,-76,-90,9,15,real
-78,-84,-94,-85,-71,-90,-96,-90,-81,-85,9,15,real
-82,-83,-90,-87,-74,-88,-94,-93,-81,-89,9,15,real
-75,-82,-93,-85,-74,-90,-94,-93,-83,-89,9,15,real
-79,-79,-99,-87,-70,-89,-92,-92,-82,-93,9,15,real
-77,-85,-95,-88,-70,-84,-93,-94,-83,-87,9,15,real
-77,-79,-99,-88,-59,-94,-92,-93,-84,-90,11,15,real
-79,-80,-97,-94,-59,-90,-92,-95,-85,-91,11,15,real
-81,-83,-96,-90,-60,-91,-91,-91,-82,-88,11,15,real
-81,-81,-93,-86,-60,-87,-95,-96,-82,-88,11,15,real
-78,-79,-96,-90,-64,-94,-90,-92,-83,-92,11,15,real
-81,-81,-92,-91,-63,-91,-93,-91,-85,-91,11,15,real
-85,-79,-96,-92,-59,-90,-92,-91,-82,-90,11,15,real
-83,-77,-94,-89,-63,-90,-94,-94,-81,-90,11,15,real
-84,-81,-92,-89,-61,-92,-91,-95,-83,-90,11,15,real
-82,-80,-95,-90,-61,-99,-94,-94,-81,-91,11,15,real
-84,-71,-98,-91,-62,-94,-93,-96,-81,-88,13,15,real
-82,-73,-99,-91,-59,-95,-89,-93,-83,-90,13,15,real
-86,-75,-93,-96,-65,-93,-92,-95,-85,-91,13,15,real
-88,-70,-98,-94,-58,-94,-91,-94,-85,-90,13,15,real
-81,-79,-94,-94,-58,-93,-93,-93,-85,-88,13,15,real
-86,-75,-96,-92,-59,-97,-91,-95,-88,-91,13,15,real
-84,-82,-97,-94,-60,-95,-92,-92,-85,-88,13,15,real
-85,-73,-96,-92,-60,-95,-88,-95,-85,-87,13,15,real
-82,-77,-95,-90,-59,-96,-93,-93,-88,-90,13,15,real
-81,-75,-97,-94,-60,-96,-92,-94,-84,-88,13,15,real
-89,-70,-97,-97,-73,-92,-90,-96,-86,-94,15,15,real
-90,-76,-96,-94,-70,-95,-91,-96,-89,-94,15,15,real
